Category,Cell_Type,Biomarker_Name,Gene_Symbol_Original,Gene_Symbol_Resolved,In_Xenium_5K_Panel,Recommendation,Alternative_or_Notes,Xenium_Full_Name,References,Manual_added,Primary_Cell_Type,Refined_Cell_Type,All_Cell_Types_Using_Biomarker,Number_Of_Cell_Types,Multi_Cell_Type_Marker
Stromal Cells,Megakaryocytes,CD41 (ITGA2B),ITGA2B,ITGA2B,Yes,USE THIS GENE,Available as ITGA2B,Integrin alpha-IIb (GPalpha IIb) (GPIIb) (Platelet membrane glycoprotein IIb) (CD antigen CD41),Proposed marker - comprehensive panel,Yes,Megakaryocyte,Megakaryocyte,Megakaryocyte,1,No
Stromal Cells,Megakaryocytes,CD61 (ITGB3),ITGB3,ITGB3,Yes,USE THIS GENE,Available as ITGB3,Integrin beta-3 (Platelet membrane glycoprotein IIIa) (GPIIIa) (CD antigen CD61),Proposed marker - comprehensive panel,Yes,Megakaryocyte,Megakaryocyte,Megakaryocyte,1,No
Stromal Cells,Megakaryocytes,THPO receptor,MPL,MPL,Yes,USE THIS GENE,Available as MPL,Thrombopoietin receptor (TPO-R) (Myeloproliferative leukemia protein) (Proto-oncogene c-Mpl) (CD antigen CD110),Proposed marker - comprehensive panel,Yes,Megakaryocyte,Megakaryocyte,Megakaryocyte,1,No
Stromal Cells,Megakaryocytes,SELP,SELP,SELP,Yes,USE THIS GENE,Available as SELP,P-selectin (CD62 antigen-like family member P) (Granule membrane protein 140) (GMP-140) (Leukocyte-endothelial cell adhesion molecule 3) (LECAM3) (Platelet activation dependent granule-external membrane protein) (PADGEM) (CD antigen CD62P),Proposed marker - comprehensive panel,Yes,Megakaryocyte,Megakaryocyte,Megakaryocyte,1,No
Stromal Cells,Mesenchymal cells,Platelet Derived Growth Factor Receptor Beta,PDGFRB,PDGFRB,Yes,USE THIS GENE,Available as PDGFRB,Platelet-derived growth factor receptor beta (PDGF-R-beta) (PDGFR-beta),,,Fibroblast,Fibroblast,Fibroblast,1,No
Stromal Cells,Pericytes,ABCC9,ABCC9,ABCC9,Yes,USE THIS GENE,Available as ABCC9,ATP-binding cassette sub-family C member 9 (Sulfonylurea receptor 2),Proposed marker - comprehensive panel,Yes,Pericyte,Pericyte,Pericyte,1,No
Stromal Cells,Pericytes,CD248,CD248,CD248,Yes,USE THIS GENE,Available as CD248,Endosialin (Tumor endothelial marker 1) (CD antigen CD248),Proposed marker - comprehensive panel,Yes,Pericyte,Pericyte,"Pericyte, Endothelial cell",1,No
Stromal Cells,Pericytes,NG2 (CSPG4),CSPG4,CSPG4,Yes,USE THIS GENE,Available as CSPG4,Chondroitin sulfate proteoglycan 4 (Chondroitin sulfate proteoglycan NG2) (Melanoma chondroitin sulfate proteoglycan) (Melanoma-associated chondroitin sulfate proteoglycan),Proposed marker - comprehensive panel,Yes,Pericyte,Pericyte,Pericyte,1,No
Stromal Cells,Pericytes,KCNJ8,KCNJ8,KCNJ8,Yes,USE THIS GENE,Available as KCNJ8,"ATP-sensitive inward rectifier potassium channel 8 (Inward rectifier K(+) channel Kir6.1) (Potassium channel, inwardly rectifying subfamily J member 8) (uKATP-1)",Proposed marker - comprehensive panel,Yes,Pericyte,Pericyte,Pericyte,1,No
Stromal Cells,Pericytes,MCAM (CD146),MCAM,MCAM,Yes,USE THIS GENE,Available as MCAM,Cell surface glycoprotein MUC18 (Cell surface glycoprotein P1H12) (Melanoma cell adhesion molecule) (Melanoma-associated antigen A32) (Melanoma-associated antigen MUC18) (S-endo 1 endothelial-associated antigen) (CD antigen CD146),Proposed marker - comprehensive panel,Yes,Pericyte,Pericyte,Pericyte,1,No
Stromal Cells,Pericytes,NOTCH3,NOTCH3,NOTCH3,Yes,USE THIS GENE,Available as NOTCH3,Neurogenic locus notch homolog protein 3 (Notch 3),Proposed marker - comprehensive panel,Yes,Pericyte,Pericyte,Pericyte,1,No
Stromal Cells,Pericytes,PDGFB,PDGFB,PDGFB,Yes,USE THIS GENE,Available as PDGFB,Platelet-derived growth factor subunit B (PDGF subunit B) (PDGF-2) (Platelet-derived growth factor B chain) (Platelet-derived growth factor beta polypeptide) (Proto-oncogene c-Sis) (Becaplermin),Proposed marker - comprehensive panel,Yes,Pericyte,Pericyte,Pericyte,1,No
Stromal Cells,Pericytes,RGS5,RGS5,RGS5,Yes,USE THIS GENE,Available as RGS5,Regulator of G-protein signaling 5 (RGS5),Proposed marker - comprehensive panel,Yes,Pericyte,Pericyte,Pericyte,1,No
Therapeutic Response,Therapy response,Schlafen Family Member 11,SLFN11,SLFN11,Yes,USE THIS GENE,Available as SLFN11,Schlafen family member 11,,,Malignant cell,Malignant cell,Malignant cell,1,No
Tumor Biology,Cell adhesion and migration,Catenin Delta 1,CTNND1,CTNND1,Yes,USE THIS GENE,Available as CTNND1,Catenin delta-1 (Cadherin-associated Src substrate) (CAS) (p120 catenin) (p120(ctn)) (p120(cas)),,,Malignant cell,Malignant cell,Malignant cell,1,No
Tumor Biology,Cell cycle regulation,Tumor Protein P53,TP53,TP53,Yes,USE THIS GENE,Available as TP53,Cellular tumor antigen p53 (Antigen NY-CO-13) (Phosphoprotein p53) (Tumor suppressor p53),,,Malignant cell,Malignant cell,Malignant cell,1,No
Tumor Biology,Cell proliferation,Cyclin D1,CCND1,CCND1,Yes,USE THIS GENE,Available as CCND1,G1/S-specific cyclin-D1 (B-cell lymphoma 1 protein) (BCL-1) (BCL-1 oncogene) (PRAD1 oncogene),,,Malignant cell,Malignant cell,Malignant cell,1,No
Tumor Biology,DNA repair,Breast Cancer Gene 1,BRCA1,BRCA1,Yes,USE THIS GENE,Available as BRCA1,Breast cancer type 1 susceptibility protein,,,Malignant cell,Malignant cell,Malignant cell,1,No
Tumor Biology,Inflammation,Cyclooxygenase-2,PTGS2,PTGS2,Yes,USE THIS GENE,Available as PTGS2,Prostaglandin G/H synthase 2,,,Malignant cell,Malignant cell,Malignant cell,1,No
Tumor Biology,Tumor aggressiveness,Caveolin-1,CAV1,CAV1,No,CAV1 (Caveolin-1) not available,Tumor aggressiveness marker unavailable,,,,Malignant cell,Malignant cell,Malignant cell,1,No
